No,tef1_accession,ITS_accession,concatenated_accession,tef_protein_id,isolate,strain,anastomosis_group(AG),host_common,host_scientific,host_group,host_group_summarized,collection_date,year,geographic_location,DOI
1,MK391086,MK336673,MK391086_MK336673,QEH60895,WWC18081510,AG1-IB,AG1,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
2,MK391087,MK336674,MK391087_MK336674,QEH60896,WWC18081514,AG1-IB,AG1,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
3,MK391088,MK336675,MK391088_MK336675,QEH60897,WWC18081527,AG1-IB,AG1,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
4,MK391097,MK336684,MK391097_MK336684,QEH60906,WWC18081528,AG1-IB,AG1,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
5,MK391099,MK336686,MK391099_MK336686,QEH60908,WWC18081618,AG1-IB,AG1,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
6,MK391100,MK336687,MK391100_MK336687,QEH60909,WWC18081619,AG1-IB,AG1,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
7,MK391101,MK336688,MK391101_MK336688,QEH60910,WWC18081513,AG1-IB,AG1,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
8,MK391102,MK336689,MK391102_MK336689,QEH60911,WWC18081515,AG1-IB,AG1,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
9,MK391103,MK336690,MK391103_MK336690,QEH60912,WWC18081653,AG1-IB,AG1,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
10,MK391106,MK336693,MK391106_MK336693,QEH60915,WWC1608082903,AG1-IB,AG1,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
11,MK391125,MK336712,MK391125_MK336712,QEH60934,WWC1608090403,AG1-IB,AG1,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
12,MK391126,MK336713,MK391126_MK336713,QEH60935,WWC1608090404,AG1-IB,AG1,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
13,MK391078,MK336665,MK391078_MK336665,QEH60887,WWC18081509,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
14,MK391079,MK336666,MK391079_MK336666,QEH60888,WWC18081604,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
15,MK391082,MK336669,MK391082_MK336669,QEH60891,WWC18081636,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
16,MK391090,MK336677,MK391090_MK336677,QEH60899,WWC18081641,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
17,MK391091,MK336678,MK391091_MK336678,QEH60900,WWC18081649,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
18,MK391092,MK336679,MK391092_MK336679,QEH60901,WWC18081651,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
19,MK391094,MK336681,MK391094_MK336681,QEH60903,WWC1608082905,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
20,MK391095,MK336682,MK391095_MK336682,QEH60904,WWC1507261101,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
21,MK391107,MK336694,MK391107_MK336694,QEH60916,WWC1507261102,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
22,MK391108,MK336695,MK391108_MK336695,QEH60917,WWC1507261104,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
23,MK391109,MK336696,MK391109_MK336696,QEH60918,WWC18081506,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
24,MK391110,MK336697,MK391110_MK336697,QEH60919,WWC1507261105,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
25,MK391111,MK336698,MK391111_MK336698,QEH60920,WWC1608082904,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
26,MK391115,MK336702,MK391115_MK336702,QEH60924,WWC1608082503,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
27,MK391116,MK336703,MK391116_MK336703,QEH60925,WWC1608082504,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
28,MK391118,MK336705,MK391118_MK336705,QEH60927,WWC1608081601,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
29,MK391119,MK336706,MK391119_MK336706,QEH60928,WWC1608081602,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
30,MK391120,MK336707,MK391120_MK336707,QEH60929,WWC1608081603,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
31,MK391121,MK336708,MK391121_MK336708,QEH60930,WWC1608081604,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
32,MK391122,MK336709,MK391122_MK336709,QEH60931,WWC1608081605,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
33,MK391123,MK336710,MK391123_MK336710,QEH60932,WWC1608090401,AG2-1,AG2,bok choy,Brassica rapa subsp. chinensis,Brassicaceae,Brassicaceae,2015-2018,2018,China,Wang et al. 2019: doi: 10.3864/j.issn.0578-1752.2019.16.005
34,LC533887,LC533881,LC533887_LC533881,BCB97585,MAFF305843,AG-3TM,AG3,eggplant,Solanum melongena,Solanaceae,Solanaceae,1987,1987,Japan,"Horie, H. and Iijima, T. 1998: https://doi.org/10.3186/jjphytopath.54.351"
35,LC274651,AB000001,LC274651_AB000001,BBA93782,#1,AG3-TB,AG3,tobacco,Nicotiana tabacum,Solanaceae,Solanaceae,1990-1993,1993,USA,Johnk et al. 1993: 10.1094/Phyto-83-854
36,LC274652,AB000002,LC274652_AB000002,BBA93783,#30,AG3-TB,AG3,tobacco,Nicotiana tabacum,Solanaceae,Solanaceae,1990-1993,1993,USA,Johnk et al. 1993: 10.1094/Phyto-83-854
37,LC274653,AB000004,LC274653_AB000004,BBA93784,1600,AG3-TB,AG3,tobacco,Nicotiana tabacum,Solanaceae,Solanaceae,1990-1993,1993,USA,Kuninaga et al. 2000: https://doi.org/10.1007/PL00012917
38,LC274654,AB000005,LC274654_AB000005,BBA93785,1614,AG3-TB,AG3,tobacco,Nicotiana tabacum,Solanaceae,Solanaceae,1990-1993,1993,USA,Kuninaga et al. 2000: https://doi.org/10.1007/PL00012918
39,LC274627,AB547389,LC274627_AB547389,BBA93758,0285-2,AG-3TM,AG3,tomato,Solanum lycopersicum,Solanaceae,Solanaceae,2002,2002,Japan,Misawa et al. 2020: https://doi.org/10.1007/s10327-020-00943-1
40,LC274628,AB547390,LC274628_AB547390,BBA93759,TST-18,AG-3TM,AG3,tomato,Solanum lycopersicum,Solanaceae,Solanaceae,2002,2002,Japan,Misawa et al. 2020: https://doi.org/10.1007/s10327-020-00943-1
41,LC274629,LC272999,LC274629_LC272999,BBA93760,TL-1,AG-3TM,AG3,tomato,Solanum lycopersicum,Solanaceae,Solanaceae,2002,2002,Japan,Misawa et al. 2020: https://doi.org/10.1007/s10327-020-00943-1
42,LC274630,LC273000,LC274630_LC273000,BBA93761,Tn-1,AG-3TM,AG3,tomato,Solanum lycopersicum,Solanaceae,Solanaceae,2002,2002,Japan,Misawa et al. 2020: https://doi.org/10.1007/s10327-020-00943-1
43,LC274631,GQ885147,LC274631_GQ885147,BBA93762,Tom7b,AG-3TM,AG3,tomato,Solanum lycopersicum,Solanaceae,Solanaceae,2005-2006,2006,USA,Bartz et al. 2010: 10.1094 / PDIS-94-5-0515
44,LC274648,AB547393,LC274648_AB547393,BBA93779,O1-1,AG3-PT,AG3,tomato,Solanum lycopersicum,Solanaceae,Solanaceae,2004-2007,2007,Japan,Misawa and Kuninaga 2010: 10.1007/s10327-010-0261-2
45,LC274649,AB547395,LC274649_AB547395,BBA93780,F1,AG3-PT,AG3,tomato,Solanum lycopersicum,Solanaceae,Solanaceae,2004-2007,2007,Japan,Misawa and Kuninaga 2010: 10.1007/s10327-010-0261-2
46,LC274650,AB547391,LC274650_AB547391,BBA93781,B1,AG3-PT,AG3,tomato,Solanum lycopersicum,Solanaceae,Solanaceae,2004-2007,2007,Japan,Misawa and Kuninaga 2010: 10.1007/s10327-010-0261-2
47,LC533885,LC533879,LC533885_LC533879,BCB97583,IER1,AG-3TM,AG3,eggplant,Solanum melongena,Solanaceae,Solanaceae,2017-07,2017,Japan,Misawa et al. 2021: https://doi.org/10.1007/s10327-021-00982-2
48,LC533886,LC533880,LC533886_LC533880,BCB97584,IER6,AG-3TM,AG3,eggplant,Solanum melongena,Solanaceae,Solanaceae,2017-07,2017,Japan,Misawa et al. 2021: https://doi.org/10.1007/s10327-021-00982-2
